"Visitor arrivals by country of residence and travel mode (Monthly)","","","","","","","","",""
"","Australia","China, People's Republic of","Japan","Korea, Republic of","Germany","United Kingdom","Canada","United States of America","TOTAL ALL COUNTRIES OF RESIDENCE"
" ","TOTAL ALL TRAVEL MODES","TOTAL ALL TRAVEL MODES","TOTAL ALL TRAVEL MODES","TOTAL ALL TRAVEL MODES","TOTAL ALL TRAVEL MODES","TOTAL ALL TRAVEL MODES","TOTAL ALL TRAVEL MODES","TOTAL ALL TRAVEL MODES","TOTAL ALL TRAVEL MODES"
"1978M04",15980,16,648,64,248,1324,528,3640,28524
"1978M05",13524,24,652,56,124,964,472,2676,23060
"1978M06",8452,8,376,32,132,924,228,2180,15760
"1978M07",10388,12,540,28,136,1176,500,3232,20892
"1978M08",17736,28,988,56,308,1096,548,3008,28992
"1978M09",13064,20,724,40,272,1096,364,3184,23048
"1978M10",16296,64,1576,48,716,1892,1092,6836,35052
"1978M11",15844,28,2024,64,664,4552,1248,8140,40564
"1978M12",40508,32,1532,68,640,4908,2460,5964,69304
"1979M01",26760,8,1168,32,576,4372,2356,5684,49968
"1979M02",17148,12,1852,56,616,3840,2064,8496,42068
"1979M03",22076,36,1488,84,592,2520,1664,5868,41512
"1979M04",16384,28,1188,60,608,1452,580,3304,29272
"1979M05",15416,56,992,64,236,1092,484,2704,25868
"1979M06",10016,28,376,28,184,964,288,2184,18216
"1979M07",11610,20,1236,28,196,1340,556,2780,23166
"1979M08",17944,16,1140,56,412,1340,480,3060,29808
"1979M09",14068,24,768,36,340,1380,512,3200,25232
"1979M10",15240,36,1572,16,432,1872,936,7544,33780
"1979M11",14856,40,2332,36,932,5956,1848,9488,43916
"1979M12",38180,44,1612,72,796,6236,2528,5904,69576
"1980M01",21832,20,1820,28,876,4964,2436,7424,48224
"1980M02",19464,44,2400,56,948,4972,3728,10992,51353
"1980M03",19468,72,2044,32,820,3104,2612,11584,46784
"1980M04",15971,24,1000,28,524,1560,892,5340,31284
"1980M05",15592,84,808,40,240,1236,620,2748,26681
"1980M06",12436,40,628,36,208,932,468,3237,22817
"1980M07",13436,40,968,28,404,1440,752,3796,26944
"1980M08",18590,44,1372,68,544,1520,604,3808,32902
"1980M09",13111,40,1512,32,340,1605,584,3652,25567
"1980M10",15816,140,1916,32,680,2524,1048,8289,37113
"1980M11",15284,60,2656,28,1008,3664,2144,10600,44788
"1980M12",36749,40,2072,92,1212,6580,2668,6330,70706
"1981M01",21402,124,2732,48,1124,3640,2640,8345,49699
"1981M02",16085,60,2480,84,1172,6961,2908,10933,48783
"1981M03",21044,116,2388,24,764,3644,2452,8180,46172
"1981M04",16766,100,2096,52,568,1885,1024,5268,33932
"1981M05",15389,36,1552,28,340,1420,904,3770,29105
"1981M06",13115,36,928,28,200,1096,564,3528,24159
"1981M07",13287,68,1328,60,437,1708,852,4747,29089
"1981M08",16714,32,1296,76,544,1637,952,4885,33134
"1981M09",15040,60,1468,28,352,1549,780,4262,29011
"1981M10",15202,56,2500,84,980,2709,1532,8720,39303
"1981M11",14345,64,4512,112,1152,4772,1696,8364,44924
"1981M12",36232,184,2456,92,1092,7051,2028,5796,70726
"1982M01",21696,32,2264,108,1092,6121,2492,7124,50300
"1982M02",19022,20,2680,96,1288,4140,2020,8876,46463
"1982M03",17572,80,2461,44,996,3056,1770,8456,42435
"1982M04",17097,84,2224,32,560,2184,1444,6636,37339
"1982M05",13880,44,2256,24,352,1484,856,4488,29408
"1982M06",12836,20,1164,72,324,1112,716,3609,24699
"1982M07",14992,28,948,60,488,1872,964,4928,30412
"1982M08",19030,60,1832,36,348,1608,1040,5632,35463
"1982M09",14919,28,1896,36,380,1668,936,5064,30226
"1982M10",14566,68,2696,80,940,2500,1728,8552,38294
"1982M11",14903,56,4092,24,1180,5383,1856,7252,44954
"1982M12",36163,80,2820,124,1020,6803,2186,5697,71733
"1983M01",19521,20,2436,132,868,6248,2664,6792,50086
"1983M02",17861,36,3444,96,1440,4124,2396,9316,48477
"1983M03",21603,36,3040,60,1144,2868,2032,7524,46567
"1983M04",15716,56,1968,80,524,2136,1608,7832,35892
"1983M05",14129,76,2380,60,352,1428,972,4808,29343
"1983M06",14232,44,940,24,412,1500,700,4364,26708
"1983M07",17452,32,1612,76,560,2304,1224,5580,34600
"1983M08",17576,48,1836,88,388,1641,1472,7960,36401
"1983M09",16500,36,2600,68,428,1556,1052,6316,33776
"1983M10",15780,72,3353,128,948,2560,1824,10400,42426
"1983M11",15756,92,4800,128,1340,5257,1956,8660,47551
"1983M12",37974,48,4072,312,1124,7474,2564,7168,76638
"1984M01",18624,68,3096,72,904,6836,3333,7844,50805
"1984M02",19531,28,4112,44,1196,4304,2856,10844,52441
"1984M03",20676,16,3892,48,1024,3500,2632,12216,51860
"1984M04",20553,44,3040,48,724,2056,1908,10184,45661
"1984M05",17700,40,2672,84,376,1796,1248,5360,34516
"1984M06",16737,52,1984,92,318,1276,800,5476,31611
"1984M07",17892,36,1908,44,372,2008,1332,5940,35560
"1984M08",20764,28,2200,44,440,1716,1144,6880,39301
"1984M09",18784,76,3176,64,356,2112,1008,5860,37164
"1984M10",17608,128,4120,40,944,3048,1856,11124,47088
"1984M11",19181,64,6124,184,1449,4614,2476,11438,56558
"1984M12",42829,116,5564,264,1408,6943,2448,7866,85046
"1985M01",21583,56,3928,140,924,6081,3408,8836,57417
"1985M02",24280,128,5768,20,1564,5392,3176,12180,63805
"1985M03",27668,88,6576,104,1260,4212,3012,11528,63268
"1985M04",21650,136,3680,80,628,2216,2332,13237,52035
"1985M05",22072,80,2932,100,372,1952,1016,5976,40792
"1985M06",23150,68,2060,44,328,1348,624,5096,39359
"1985M07",19524,56,2448,80,420,2268,1152,6428,39396
"1985M08",27092,96,2976,124,568,1904,1060,7896,49867
"1985M09",22010,88,3084,108,444,2136,1201,7192,42707
"1985M10",19384,164,3976,84,1032,3508,1940,15265,54258
"1985M11",21521,268,6184,132,1660,5080,5680,17978,71207
"1985M12",43624,116,6652,124,1456,7515,5232,11348,95447
"1986M01",25044,60,4796,36,1240,6086,4084,12856,67178
"1986M02",21756,64,6788,52,1412,6459,4520,15616,69783
"1986M03",24217,180,6628,64,1396,5058,3316,15020,67044
"1986M04",20295,100,5200,56,480,2666,2892,16232,57089
"1986M05",20065,90,3390,110,460,1965,1225,6950,41080
"1986M06",19135,50,3465,75,340,1450,1130,6300,39461
"1986M07",18410,90,3450,85,465,2425,1580,8080,43041
"1986M08",23566,130,4205,65,675,2460,1730,8886,50437
"1986M09",20730,125,4280,40,610,2340,1465,9440,48836
"1986M10",17286,138,4980,132,1140,3978,2670,17832,60612
"1986M11",20365,162,7764,210,1746,5580,5604,21612,79483
"1986M12",42690,222,7710,216,2076,9204,4110,15150,109380
"1987M01",23304,114,5874,246,1632,6942,4122,17376,77730
"1987M02",21780,336,8322,294,2214,7956,4854,21522,85908
"1987M03",24588,264,7764,120,1344,6180,3168,14010,70152
"1987M04",23244,126,4896,66,1146,3294,2868,15798,62820
"1987M05",18066,180,4350,270,528,3246,2028,8688,48180
"1987M06",20209,161,3752,105,378,2786,1407,8533,47103
"1987M07",23232,176,4832,264,576,2728,1592,10600,54048
"1987M08",20400,216,6552,152,704,3208,1344,10632,53600
"1987M09",27624,80,5576,88,520,2480,1656,11912,60240
"1987M10",23888,160,6432,112,1792,4480,3208,20696,76776
"1987M11",25150,210,9440,180,2810,6880,5280,23240,92300
"1987M12",43109,176,8360,121,2794,10868,4026,17347,115456
"1988M01",23914,220,7117,418,2255,9823,4081,17611,83545
"1988M02",20430,189,9729,297,3024,9351,4248,18306,85689
"1988M03",24300,198,8892,117,2178,7605,2763,12258,75735
"1988M04",18880,192,7160,112,1144,3872,2712,12600,60824
"1988M05",14508,351,6390,234,639,3222,2268,8829,49761
"1988M06",18632,216,5848,168,528,2704,1232,10704,51344
"1988M07",20583,234,6939,171,909,3429,2808,12546,60480
"1988M08",18100,220,7840,220,920,3760,2250,11210,58320
"1988M09",25480,160,7210,120,1320,3220,2620,11970,64920
"1988M10",18491,308,8008,110,1936,5852,4246,20911,76208
"1988M11",20449,374,9306,264,2717,7150,4455,17292,82082
"1988M12",42647,220,9350,242,2541,12716,3454,13288,115984
"1989M01",22253,209,8965,539,3091,8921,3949,11924,79794
"1989M02",22509,270,9459,225,3303,10386,3699,16992,89451
"1989M03",26964,243,8982,261,2151,6984,2799,12087,78354
"1989M04",21537,243,7200,144,1350,4365,2295,12609,65079
"1989M05",17586,243,5148,162,873,3015,1575,7056,47862
"1989M06",23823,252,5643,144,531,2565,1116,8109,55107
"1989M07",23620,230,8050,170,1210,4170,1960,9250,63010
"1989M08",25542,154,7722,198,935,3916,1760,9548,64889
"1989M09",30954,165,8041,132,1320,3058,1661,10175,69817
"1989M10",22055,88,7766,275,2508,5830,2893,14234,74272
"1989M11",24950,240,9940,210,3350,7740,3890,13920,87350
"1989M12",50424,176,10406,385,3146,13387,3322,11605,126093
"1990M01",31008,72,9492,840,3132,10452,4776,11940,98232
"1990M02",25170,310,10560,600,4030,12090,3590,14500,93600
"1990M03",30790,240,10380,160,2480,7940,3430,14000,88120
"1990M04",28962,225,7146,207,2259,6831,2484,10863,78138
"1990M05",20232,171,5985,252,981,4644,1719,8325,55242
"1990M06",23067,252,6489,243,864,4374,1134,8028,57438
"1990M07",24827,165,10175,363,1034,4664,1826,9933,68288
"1990M08",26554,209,9636,385,1100,4059,1837,10087,69432
"1990M09",30150,230,8410,200,1620,3390,1730,9190,68030
"1990M10",26158,253,7821,374,3454,6435,2871,14773,80355
"1990M11",27599,451,9746,308,4675,8756,4554,15653,92631
"1990M12",47196,504,12000,252,4344,13620,4032,12372,126504
"1991M01",27564,216,10248,708,3720,10020,3888,11736,88584
"1991M02",28260,100,9270,280,4340,12870,3460,14220,94010
"1991M03",32730,230,8790,240,3780,8300,4010,13850,88410
"1991M04",22539,220,7689,286,1661,5500,1991,8261,62645
"1991M05",21120,160,6430,320,1440,4190,1510,7340,55230
"1991M06",22592,248,5984,944,640,4352,1368,9288,58256
"1991M07",26200,190,10760,530,1310,4750,1710,9830,69860
"1991M08",27610,231,10208,847,1122,3883,1320,9537,69399
"1991M09",30261,165,9361,363,1793,3333,1287,10582,70587
"1991M10",26972,242,9493,539,3333,7073,2640,13640,81389
"1991M11",28633,330,12397,616,5555,9405,3828,14674,98956
"1991M12",44028,264,14088,696,5604,14268,3264,9732,126144
"1992M01",28405,234,11817,1417,4771,11687,2444,9893,92612
"1992M02",30860,230,14030,1230,6710,15230,3850,15620,115790
"1992M03",31878,275,12969,902,4125,9229,3729,16313,98846
"1992M04",29670,260,8020,790,2980,7710,1790,9960,79520
"1992M05",22240,290,9180,800,2370,4680,1060,7420,61880
"1992M06",24030,200,7460,630,1390,4080,920,7250,58180
"1992M07",34243,385,10901,1221,1782,4686,1540,9504,80201
"1992M08",25729,209,12452,1408,1639,4444,1144,7194,70037
"1992M09",32544,312,9372,564,1944,3732,1248,6840,70704
"1992M10",27159,341,8701,1023,4290,6721,2112,13211,83699
"1992M11",28572,336,11088,1404,6912,9816,3048,15696,103356
"1992M12",48312,540,12972,1368,6792,14508,2964,12456,140856
"1993M01",29424,228,13224,3228,6024,12672,2880,11376,112104
"1993M02",29784,204,14484,2580,8760,13740,4056,17640,118848
"1993M03",30288,312,13224,1392,6396,10020,3216,15456,107172
"1993M04",31911,286,9295,1155,3245,5621,1914,10329,88308
"1993M05",20196,319,9042,2057,2145,4235,1474,9460,67639
"1993M06",24624,378,6192,1026,1287,5445,954,7767,62361
"1993M07",27830,451,11913,1771,2310,4840,1584,9944,79365
"1993M08",26818,572,11770,2343,1815,4675,1177,7909,74580
"1993M09",34848,288,10152,1320,2016,3948,1152,8484,78792
"1993M10",27672,408,9996,2460,6300,7800,2364,16164,99780
"1993M11",27196,351,12194,3458,8710,13325,3484,16887,116857
"1993M12",48384,504,14448,4550,7154,17066,3500,12180,151172
"1994M01",32438,294,15064,7336,8064,13846,3738,13832,124446
"1994M02",32244,372,15948,5364,9660,17244,3612,18444,140616
"1994M03",35321,494,14391,4862,6734,12675,3445,19266,129402
"1994M04",28032,420,10536,3420,3780,7152,2028,12552,96960
"1994M05",22116,540,9960,2988,2268,5184,1296,7272,73296
"1994M06",26530,520,5770,2760,1430,4370,940,9490,69990
"1994M07",29161,473,12771,4906,2035,5401,1771,12067,93401
"1994M08",28886,468,13299,6435,1716,5642,1508,9061,88296
"1994M09",39962,494,9399,3887,2340,5057,1378,8775,92183
"1994M10",30534,686,10934,4606,6216,9044,2478,15862,114632
"1994M11",29582,1036,13020,7714,8246,13622,3850,17472,131628
"1994M12",51255,690,17070,7305,6765,16830,3705,14400,167715
"1995M01",33488,560,14592,11904,7344,16368,3760,14160,137792
"1995M02",32415,750,15240,9450,8460,18750,3420,17580,144540
"1995M03",37620,585,13725,8850,6090,11070,3480,17040,132570
"1995M04",35412,715,9178,6422,3796,7969,1872,11596,110097
"1995M05",23749,682,9493,5379,2343,5379,1243,7403,80179
"1995M06",25454,737,8613,4565,1243,4378,1012,10241,73931
"1995M07",30927,624,13871,8099,1872,5811,2054,13013,102908
"1995M08",27790,714,15582,9058,1694,5992,1400,7602,92582
"1995M09",40425,585,10230,5700,2475,5670,1215,7200,95115
"1995M10",30045,840,10215,8985,5475,9585,2460,15120,116850
"1995M11",31380,990,12660,12585,7665,13875,3465,15360,135015
"1995M12",53952,1136,18144,13392,6480,17552,3696,15888,187216
"1996M01",34816,1411,16048,15181,6494,17017,3621,13872,145673
"1996M02",35856,784,17664,8752,8320,19376,3632,19600,160848
"1996M03",39520,832,16272,12544,5184,13472,3248,14928,141424
"1996M04",37335,1020,12180,7860,3315,9270,1995,11115,119220
"1996M05",25816,1050,10360,7938,2072,6286,1316,7280,86590
"1996M06",31200,806,8229,7475,1157,5512,1144,9334,87815
"1996M07",30768,896,14864,10224,1344,6144,1568,10848,105712
"1996M08",32000,880,15104,10032,1296,6128,1392,7632,101056
"1996M09",40432,944,11072,6736,2080,5888,1360,7552,100944
"1996M10",34714,1207,9622,10268,4369,10132,2244,14314,121754
"1996M11",35139,1530,13277,14110,7072,16218,3655,15776,149226
"1996M12",58266,2286,20322,16236,7218,21042,3762,15138,208458
"1997M01",37012,2451,14896,16283,6308,20634,3971,14326,155097
"1997M02",36261,1020,17544,9860,7004,24072,3910,17748,166175
"1997M03",41667,1598,15266,12869,4743,15385,3349,15215,149294
"1997M04",32793,1224,12104,8704,3417,9197,2108,10183,112302
"1997M05",27762,1890,9016,7434,2100,6286,1344,7014,87836
"1997M06",29106,1092,7994,6622,896,5460,1120,8890,83482
"1997M07",31994,1020,14705,9690,1394,6970,1598,11594,105910
"1997M08",33168,1136,15136,8784,1648,6656,1680,7856,99216
"1997M09",41119,975,11167,5395,2509,6058,1417,7514,98618
"1997M10",34224,1128,10212,9144,4308,10116,2160,12732,114948
"1997M11",34500,1716,14832,9828,6144,15612,3216,15240,140472
"1997M12",53404,2301,18174,3653,6227,21736,3809,15262,183833
"1998M01",39660,1665,14880,1380,6555,20430,4380,16635,149280
"1998M02",42228,1428,18768,1032,7968,25056,3948,20580,158388
"1998M03",40820,1508,14898,702,5278,14417,3276,18265,130481
"1998M04",45948,1296,9996,1008,2892,10092,2124,12372,115680
"1998M05",30920,1480,7730,790,1370,6340,1260,8920,81350
"1998M06",31437,1161,7848,864,918,5967,1071,9612,80217
"1998M07",39888,1140,13644,1692,1356,7476,1944,11304,106500
"1998M08",36984,960,13536,1368,1368,7104,1680,7512,93672
"1998M09",47028,1116,10032,1056,2028,6672,1272,7908,102540
"1998M10",41041,1235,10283,1482,4381,10218,2340,14885,121862
"1998M11",43823,1456,14937,2457,6877,18148,3731,17355,149422
"1998M12",62115,1965,16425,3855,5490,23370,3990,16995,195120
"1999M01",41920,1552,13696,4592,6720,21824,4688,18544,156400
"1999M02",40976,1664,17693,2834,6968,25584,4381,21892,169117
"1999M03",45955,1300,13741,2899,4485,17719,3809,18681,145444
"1999M04",44304,1560,9893,2223,2210,9724,2015,12753,121628
"1999M05",31680,1950,8540,2060,1350,6940,1380,9050,89780
"1999M06",31988,1727,6776,2508,946,6754,1177,10670,87527
"1999M07",40600,1666,12194,3458,1288,8498,1778,11774,111832
"1999M08",40755,1560,12402,3107,1391,7917,1547,8944,104026
"1999M09",49036,2106,9308,3003,1859,8567,1521,10049,114283
"1999M10",41580,2324,9898,4256,4662,13762,2646,16800,132888
"1999M11",44954,2520,17668,5670,7756,21014,3906,18620,168924
"1999M12",69680,3312,15536,6624,6608,19968,4448,23104,205392
"2000M01",45713,2227,13362,9588,7191,22134,4080,20723,167093
"2000M02",48465,3675,16425,5475,7980,30930,4575,25305,192765
"2000M03",49020,2175,13635,5715,4965,18630,3555,19050,152850
"2000M04",51705,2280,10800,4410,2925,15360,2325,14670,143985
"2000M05",32956,2640,8789,3575,1683,7865,1276,10329,99022
"2000M06",34800,2220,6648,3768,1104,7416,1164,13236,97464
"2000M07",43530,2835,12900,7350,1710,9915,1620,16455,130890
"2000M08",44520,2646,13874,4438,1498,9926,1400,10696,117432
"2000M09",51885,1635,8940,2325,1980,8100,1275,8385,113715
"2000M10",46512,2768,10160,4480,5328,15040,2736,17472,146560
"2000M11",47984,3760,19248,7280,8304,21648,4256,18992,182144
"2000M12",76772,4641,16592,8177,6783,33286,4709,20468,242845
"2001M01",52440,5640,16000,11340,7720,29420,4820,18200,197660
"2001M02",52088,4471,17374,6953,9265,32079,5338,25687,199801
