"Visitor arrivals by country of residence and travel mode (Monthly)","","","","","","","","",""
"2001M03",57545,3621,16184,6562,5542,19873,4471,20961,176936
"2001M04",55709,4131,12104,5780,2618,13991,2346,13515,153204
"2001M05",39026,3692,10075,4693,1703,8216,1651,10101,110942
"2001M06",43316,3055,7826,5239,1027,7865,1222,13754,112229
"2001M07",49708,5015,12478,10285,1819,11492,1887,14892,144364
"2001M08",54120,4575,15540,6810,1680,10110,1740,11670,136815
"2001M09",58095,4095,9735,5520,2250,9255,1530,8250,131175
"2001M10",46835,4471,8177,5984,5083,14314,2635,14042,141967
"2001M11",47190,4815,9975,6900,7485,21150,4005,16470,164520
"2001M12",74477,5593,13617,11101,6290,33881,5049,19839,239768
"2002M01",50673,5985,14469,14238,6279,32403,6279,25200,204645
"2002M02",52309,8993,17374,8466,7684,35088,5661,25330,212041
"2002M03",62388,5328,18126,8262,5364,28872,4806,23058,203868
"2002M04",47260,6052,13430,7973,2465,13141,2159,11492,143718
"2002M05",39984,5586,10584,5698,1274,9436,1568,9982,118244
"2002M06",41210,4602,6838,6643,884,8944,1209,14573,115076
"2002M07",54247,6256,13311,10897,1887,11696,1972,14722,152388
"2002M08",47584,5696,14656,8000,1504,10512,1568,11344,133104
"2002M09",54555,6390,11025,6705,2250,10470,1545,9570,135930
"2002M10",48888,6012,15210,9576,4716,16488,3168,15876,162252
"2002M11",50652,7794,19224,11898,7704,23616,4554,20502,198198
"2002M12",82720,7840,19320,11580,6940,36320,5180,23640,265600
"2003M01",53199,7682,15732,18262,7176,35650,5819,24702,220777
"2003M02",57312,10080,16362,9972,8226,38448,6102,26118,222102
"2003M03",60743,5776,17024,8113,5415,25308,4826,23275,193743
"2003M04",60544,4304,11088,5088,2496,19360,2160,12608,150272
"2003M05",41067,1209,6058,4407,1963,10868,1612,10127,102752
"2003M06",43956,1672,4378,6534,913,10780,1408,15356,111716
"2003M07",52740,3240,9630,12024,2142,13428,1890,15282,145566
"2003M08",54043,3859,11951,7497,2006,12512,1377,10642,135150
"2003M09",65232,5504,10784,7360,2384,12176,1744,9728,148128
"2003M10",55195,6004,12122,8740,4807,17214,2774,16340,165604
"2003M11",57855,6935,18012,13243,7372,26505,4750,21508,211698
"2003M12",100276,9724,17710,11418,7634,42570,5478,25938,296912
"2004M01",67475,9225,14525,18575,7775,38950,6000,25325,243975
"2004M02",70077,6405,16800,10941,9513,43491,5733,23520,237783
"2004M03",74928,6321,17157,8274,5901,28518,4683,23142,211743
"2004M04",77931,6636,12537,7077,2520,19824,2541,14805,184548
"2004M05",50598,5724,11664,6696,1476,11520,1872,11376,132750
"2004M06",55776,4752,7952,6384,1184,11216,1488,15248,134272
"2004M07",71500,6400,11100,10220,2200,14540,2040,16140,171620
"2004M08",64548,5742,14300,7150,2222,12958,1716,12826,150238
"2004M09",78120,6400,11140,6860,2520,11680,1720,10820,159660
"2004M10",64785,6867,12201,9156,5313,19068,2919,17577,179256
"2004M11",61845,9471,20097,12075,7812,27510,4515,23016,218883
"2004M12",118350,10425,15550,10500,7300,44425,5375,24550,309425
"2005M01",74269,6786,16008,16704,8642,41905,5974,23780,246674
"2005M02",72490,10098,15444,11154,9394,44308,6292,25916,247390
"2005M03",85125,4925,15300,8700,6650,34600,5175,23950,232675
"2005M04",70056,6864,12288,7608,2448,17448,2712,14496,173280
"2005M05",53124,5130,10203,6935,1558,11818,1900,12445,134235
"2005M06",60648,4826,9538,6840,1330,25023,1425,15162,156161
"2005M07",66960,6552,10728,9696,2592,17520,2280,14592,166968
"2005M08",64260,6699,12558,7875,2163,13293,1848,11760,150003
"2005M09",83952,6094,9702,6402,2574,11528,1826,10274,162756
"2005M10",64078,6693,11845,9039,5152,19021,2737,15939,175605
"2005M11",63526,11408,16836,10327,7521,27301,4738,21643,214107
"2005M12",116250,11775,14475,10725,7525,43050,5275,24550,305675
"2006M01",75270,8788,15132,13052,8684,42432,6292,23478,248560
"2006M02",73832,8470,15114,9746,9548,47124,6908,29898,251174
"2006M03",78775,7475,14789,9177,6371,31050,5336,25645,223767
"2006M04",78826,9724,8976,8030,3036,21010,3058,17380,190498
"2006M05",55267,7990,7854,6307,1547,11050,1785,11101,134980
"2006M06",59778,5310,7488,7524,1422,9846,1656,16272,139266
"2006M07",66456,7440,10176,10008,2688,13584,2544,16560,166536
"2006M08",69594,7665,11004,7056,2394,12138,1953,11361,155232
"2006M09",82404,8106,7602,8253,2919,11718,1995,10458,166383
"2006M10",72072,8338,8976,10186,5126,20064,3520,16742,186010
"2006M11",70070,13618,16654,10582,7766,29348,5214,21670,228866
"2006M12",121160,12792,12636,11440,7852,45448,5694,25064,317616
"2007M01",74676,9576,12236,14028,8400,45668,6496,22624,245868
"2007M02",77993,14927,13340,8510,9545,49105,7245,29210,266087
"2007M03",85698,8878,13179,9752,6095,33833,5520,24012,238326
"2007M04",78108,10925,8142,8602,2990,19849,3151,17710,192671
"2007M05",57924,7686,6354,6228,1728,11268,1926,11592,140130
"2007M06",63669,6650,7353,7334,1577,9576,1634,14402,144799
"2007M07",76152,7728,8928,8904,3048,13512,2496,13824,172608
"2007M08",78188,9020,9878,5742,2552,12672,2046,10626,164296
"2007M09",84525,8234,8326,6601,2921,11178,1909,10327,167831
"2007M10",71691,9568,7912,7084,4646,18400,3312,16307,179308
"2007M11",75816,13896,15096,8784,7704,26616,5496,21552,227784
"2007M12",125766,13716,10908,7884,8559,41040,6561,23841,315576
"2008M01",80881,10817,10121,10846,8613,42398,7859,25984,252242
"2008M02",85376,15433,11546,7084,10120,50025,9085,31142,279013
"2008M03",92375,10650,11925,6750,6500,36675,6400,25450,250300
"2008M04",73704,11352,7200,6984,2784,17760,3024,14184,179064
"2008M05",58240,8360,6060,6200,1740,11000,2240,10640,140160
"2008M06",64904,5054,7030,6042,1691,9785,1577,12616,142063
"2008M07",77400,6816,8760,8184,3024,13176,2928,14184,174984
"2008M08",79178,6446,9108,6336,2398,11792,2134,10010,161612
"2008M09",82317,5497,6486,4577,3105,10580,2139,9131,156446
"2008M10",71760,6552,6720,5880,5112,17976,3480,14280,173136
"2008M11",77198,11462,8184,4994,7898,24750,5786,21164,218130
"2008M12",132867,13959,9342,5184,9315,39177,6615,23625,320085
"2009M01",82684,14252,7532,6300,9128,37968,6692,20916,242900
"2009M02",87538,12075,9890,5060,9545,42481,7498,25553,255300
"2009M03",88080,11640,10512,5472,6168,27288,5520,20352,225672
"2009M04",90508,10670,6072,3806,3652,17930,3212,14388,195140
"2009M05",67446,5616,3528,2826,1944,10602,2160,10836,140958
"2009M06",70884,2556,2340,3114,1548,8658,1782,12348,134532
"2009M07",93173,4140,3726,5152,3450,11914,2599,13478,175536
"2009M08",88347,4578,5586,4200,2583,10353,2247,10752,160293
"2009M09",94962,6342,6258,3045,3255,10542,2058,10038,171402
"2009M10",87676,7636,6072,3933,5313,16629,3243,13984,186254
"2009M11",84502,11063,8027,4370,8096,24518,4922,18768,219696
"2009M12",146880,11691,8883,5643,9882,39555,6723,26379,339849
"2010M01",95700,9425,8700,8178,10092,37758,6989,20967,255345
"2010M02",91275,16975,9975,5275,9650,40475,7250,25300,266150
"2010M03",105534,9828,10452,7852,6552,26442,5512,19214,241826
"2010M04",90888,10272,5328,5136,2808,14184,3192,12288,187320
"2010M05",64300,7740,5340,4300,1820,9040,2260,11520,140860
"2010M06",76200,5500,5240,4160,1520,7520,1620,11320,145040
"2010M07",94776,8040,6480,5952,3432,9552,2496,11712,182232
"2010M08",87956,9746,7876,4708,2596,8778,2178,11044,167486
"2010M09",96074,7480,5500,4290,3344,8580,2112,9658,173074
"2010M10",81200,8650,6175,5425,5500,14850,3700,13350,183575
"2010M11",84625,14875,8375,6175,8025,21175,5050,19150,225100
"2010M12",151351,14181,8294,5858,9309,35960,6583,24186,342751
"2011M01",97440,14550,9570,8700,10140,34290,7290,20790,265020
"2011M02",93600,18000,10425,5475,9875,36350,7500,25500,267500
"2011M03",93630,10530,6780,4860,5940,19620,5160,19440,214800
"2011M04",99000,10296,2544,2640,3456,17088,2880,12840,197184
"2011M05",66720,8560,2440,2860,1900,7720,2120,10260,140280
"2011M06",64820,6740,4100,2780,1720,6080,1340,10220,130820
"2011M07",91664,9696,4368,4928,3184,8416,2336,10224,175456
"2011M08",92752,11504,6544,3728,2816,9136,1968,8848,175632
"2011M09",105792,8048,4784,2672,3168,19456,3696,10464,219008
"2011M10",98448,10624,3728,3600,5024,17648,3552,13600,215488
"2011M11",91056,18560,5840,4528,7488,20000,4704,17856,229712
"2011M12",161504,18416,7840,6016,9008,34512,6608,24672,363296
"2012M01",98976,23344,6544,7648,9616,29872,6768,20848,266320
"2012M02",95568,15280,8112,5696,9840,32160,7696,24688,258384
"2012M03",102016,19200,8208,5456,6272,20064,5488,19536,239280
"2012M04",92160,18192,4416,3648,3072,11152,3056,12448,195056
"2012M05",64688,12928,2992,3024,1792,6304,1888,9568,140272
"2012M06",80672,9696,3696,2896,1712,5728,1536,10064,150496
"2012M07",92000,12112,6048,4240,2800,6784,2048,9744,172704
"2012M08",95552,14368,7856,3040,2544,6720,1824,8368,177504
"2012M09",99744,14048,3744,2848,3376,7440,2000,8720,178272
"2012M10",81712,15344,4480,4048,5456,12800,3456,12560,183440
"2012M11",93328,21824,6032,4672,7168,17824,4288,16640,231104
"2012M12",159376,20688,9952,5680,10128,32800,6400,24496,361952
"2013M01",101136,18768,7120,7536,9200,27504,6672,24304,259424
"2013M02",95424,31536,9520,4080,10272,31184,7840,26896,279920
"2013M03",114944,20736,9616,5200,7280,23232,6064,24224,269664
"2013M04",92928,24784,4496,3808,3248,10720,2768,12432,200304
"2013M05",72640,16832,3248,2656,1920,6320,2032,10144,152384
"2013M06",85072,11680,2848,2896,1648,5680,1568,10928,159120
"2013M07",97152,15168,5312,3808,3040,8256,1840,10864,183744
"2013M08",100064,17776,7312,2912,2784,7440,1904,8832,188848
"2013M09",101936,21200,4384,3504,3952,7120,2128,9152,190960
"2013M10",89648,13568,4896,4224,6048,12096,3136,13248,194368
"2013M11",100304,18384,6368,4832,8864,18464,5472,21360,250096
"2013M12",166768,18496,9440,5536,11552,33616,6768,29040,381584
"2014M01",109568,30128,6912,8080,11088,30560,6688,23504,291984
"2014M02",105552,28496,9472,5376,12336,32880,8000,31632,300560
"2014M03",99520,23200,8656,5312,7744,18720,5872,26528,253376
"2014M04",107696,24448,4192,3696,4560,13136,2880,14048,223936
"2014M05",72880,17040,4528,3184,2336,6432,2080,12048,161152
"2014M06",84720,12592,4048,2608,1504,5664,1664,11456,162016
"2014M07",101152,18144,6816,3904,3008,7904,1904,10832,196736
"2014M08",98784,19936,7984,3200,3104,7088,2032,9584,188784
"2014M09",102976,18368,4864,3520,4096,7536,2064,10400,192752
"2014M10",94016,19552,5968,4400,6656,12240,3328,15312,210224
"2014M11",102688,27184,7536,5456,9360,18480,5328,24464,269888
"2014M12",168208,25776,10160,6752,13120,33776,6960,30704,402112
"2015M01",119344,25680,7472,10112,11392,31536,6496,24560,302352
"2015M02",107264,55968,9488,6000,13008,33472,8768,36672,343120
"2015M03",113424,30864,10336,6352,9008,22496,5936,26880,291328
"2015M04",107984,31024,5280,4416,4016,11472,3424,16864,237616
"2015M05",76592,24704,4400,3584,2336,6608,2480,13280,176672
"2015M06",93200,16176,4128,2912,1984,5472,1792,13792,176448
"2015M07",105712,20016,6400,3936,3152,8576,2352,12720,207952
"2015M08",102864,25120,7952,3296,3296,7584,2320,10624,202720
"2015M09",113088,25840,6080,3200,4320,7248,2496,11440,216656
"2015M10",99888,27040,6272,5264,7296,12048,3216,15664,229376
"2015M11",110048,36736,8144,6880,10688,19824,6016,26752,300384
"2015M12",177392,36736,11376,9040,14048,37616,7056,33856,444688
"2016M01",122608,40848,8832,12752,13328,35184,7488,28992,343488
"2016M02",122064,53152,11360,8800,15600,37120,9440,37056,373296
"2016M03",133296,40448,11120,7328,10432,25040,7152,32752,344304
"2016M04",103792,43392,6448,5952,4400,10960,3600,17248,256752
"2016M05",77216,29024,5552,4864,2672,6368,2496,14448,193824
"2016M06",97472,18576,4672,3776,2000,6240,1840,15984,196256
"2016M07",112384,26240,6944,5504,3440,8960,2544,17184,237824
"2016M08",106112,26128,9392,4368,3408,7888,2528,14896,220592
"2016M09",122160,27184,6496,5328,4992,8240,2752,15152,243936
"2016M10",105664,29360,6976,5840,8608,13616,4368,20688,260720
"2016M11",112752,38752,10144,8752,11808,20400,7264,33888,331424
"2016M12",193680,35904,12800,9120,16160,40960,8288,43104,491920
"2017M01",127760,54096,9104,12592,15952,35344,7952,34240,379120
"2017M02",123408,33728,11760,8768,17760,40400,11712,47552,378560
"2017M03",123856,42000,12032,7584,11408,23408,7920,38432,342800
"2017M04",130624,39296,6144,6512,6240,16064,6176,24880,310736
"2017M05",86384,27568,5152,5008,2736,7552,2624,16960,208576
"2017M06",105840,17744,4176,3968,2032,21552,1856,18496,229536
"2017M07",118432,29360,6800,6000,3328,11056,2448,15312,246656
"2017M08",111312,29232,10240,4688,3232,7808,2384,12736,233632
"2017M09",126912,30704,6336,6688,4864,7872,2384,13232,252432
"2017M10",102544,33040,6864,8928,9584,13920,4432,21664,269808
"2017M11",123392,41808,10496,9312,11872,22784,7808,38272,359296
"2017M12",191696,39296,12944,11120,15856,41504,9584,48352,512192
"2018M01",131072,37280,9312,14016,15872,37152,9184,38080,378336
"2018M02",123008,68928,11984,8560,15824,39456,12816,51248,422960
"2018M03",144176,43440,11968,9136,11424,28112,8448,40912,387952
"2018M04",109824,46464,5952,6432,4816,12656,4320,22320,283520
"2018M05",90096,30544,4144,5024,2832,7008,2816,17056,221488
"2018M06",98784,18928,4016,3840,2000,5856,2016,18096,211856
"2018M07",121984,29264,7168,5456,3616,8304,2688,16224,250032
"2018M08",114432,31536,9984,4640,3024,8384,2608,13648,246112
"2018M09",123456,32416,6592,5360,4736,8304,2592,14992,257520
"2018M10",112480,31440,6720,6720,9088,14640,4928,24784,282896
"2018M11",131245,39948,9092,8839,12242,23624,8848,41429,385789
"2018M12",193984,38001,12852,9830,16613,43670,9997,53285,529255
"2019M01",138885,43858,8187,13700,14989,36408,9436,40083,399346
"2019M02",124243,50861,11677,10385,16642,37785,12565,51864,417934
"2019M03",131587,41063,12916,8737,11509,23668,9887,48613,378270
"2019M04",130807,36610,6983,5380,5190,16162,4675,23900,307409
"2019M05",90848,27782,3803,4344,2244,6918,2856,18154,219331
"2019M06",100648,18334,3767,3927,1924,5922,2546,19996,213536
"2019M07",123874,28290,6977,5294,3395,8586,2682,17213,255585
"2019M08",120235,29327,9503,4460,2905,8020,2609,14579,251131
"2019M09",131361,27523,5333,4992,4135,8329,2775,15593,261770
"2019M10",119498,27831,6250,5944,8070,15092,4325,22078,283834
"2019M11",129636,38820,9083,9386,11412,22658,7804,39251,372108
"2019M12",196366,36842,13203,11932,15635,42164,10877,56634,528219
"2020M01",143364,50316,9064,14159,13624,35267,10292,42591,410778
"2020M02",132459,5004,12940,10991,15983,38449,13540,52277,372745
"2020M03",72156,1466,3420,851,6550,15535,6110,25363,175521
"Table information:"
"Units:"
"Number, Magnitude = Units"
""
"Footnotes:"
"Data is derived from a sample of records and hence may contain sample error. Caution should be used when using data with low cell values."
"Visitor arrivals are overseas residents arriving in New Zealand for a stay of less than 12 months."
"For arrival series, the country of residence is the country where a person last lived for 12 months or more (country of last permanent residence)."
"The United Kingdom also includes the Channel Islands and the Isle of Man."
"Cruise passengers have only been collected separately since September 1997."
"Cruise passengers are only recorded as arrivals or departures if they begin or end their cruise in New Zealand. Otherwise, they are regarded as being in transit, even if they leave the ship for periods while it is in New Zealand."
"For detailed metadata about countries used in International Travel and Migration statistics, see DataInfo+. http://ow.ly/Mm9ba"
"Imputation of 'country of residence' for visitor arrivals who have not stated a response on their arrival card, occurred from August 2016 to October 2018."
"Observed changes in travel from a country may be partly due to these methodology changes."
"From November 2018, 'country of residence' was fully captured and no longer sampled, resulting in an increase in the 'not stated' category."
"From December 2019 country of residence remains fully captured, but is imputed for visitor arrivals who have not stated a response on their arrival card"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"ITM115AA"
""
"Last updated:"
"14 May 2020 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
